hotelMarsha,propertyName,city__state,localNumber,complexNumber,segmentNumber,largeGroupNumber
ATLBH,Residence Inn Atlanta Buckhead,atlanta__ga,4042390677,8665608863,8442057345,
ATLHW,W Atlanta - Downtown,atlanta__ga,4045825800,,,
ATLMS,Atlanta Marriott Suites Midtown,atlanta__ga,4048768888,8664581618,8447466518,
ATLMN,Courtyard Atlanta Midtown/Georgia Tech,atlanta__ga,4046071112,8664581571,8442057372,
ATLAB,SpringHill Suites Atlanta Buckhead,atlanta__ga,4048444800,8665608809,8665320412,
ATLBW,W Atlanta - Buckhead,atlanta__ga,6785003100,,,
ATLJW,JW Marriott Atlanta Buckhead,atlanta__ga,4042623344,8668999825,8665180634,8774342983
ATLPE,Courtyard Atlanta Perimeter Center,atlanta__ga,7703931000,8664605401,8773271162,
ATLEP,Courtyard ?Atlanta [(Executive Park) Emory],atlanta__ga,4047280708,8668999821,8772251892,
ATLAG,Renaissance Atlanta Airport Gateway Hotel,atlanta__ga,4044438690,8446360476,8446360478,8446360479
ATLMA,Atlanta Airport Marriott Gateway,atlanta__ga,4047631544,8663970143,8668935702,8774343692
ATLAP,Atlanta Airport Marriott,college_park__ga,4047667900,8665608843,8663013870,8777541230
ATLCA,Courtyard Atlanta Airport South/Sullivan Road,college_park__ga,7709972220,8668995887,8442057354,
ATLGI,SpringHill Suites Atlanta Airport Gateway,college_park__ga,7709078880,8888640344,8442057371,
ATLCU,Courtyard Atlanta Cumberland/Galleria,atlanta__ga,7709522555,8668999094,8773270361,
ATLRB,Renaissance Atlanta Waverly Hotel & Convention Center,atlanta__ga,7709534500,8664581551,8668999185,8774343010
ATLTS,TownePlace Suites Atlanta Northlake,atlanta__ga,7709380408,8668996266,8772252086,
ATLSA,Renaissance Concourse Atlanta Airport Hotel,atlanta__ga,4042099999,8664605409,8664605403,8774343169
ATLAN,Courtyard Atlanta Airport North/Virginia Avenue,hapeville__ga,4045591043,8665608830,8442057323,
ATLRA,Residence Inn Atlanta Airport North/Virginia Avenue,hapeville__ga,4047610511,8664605405,8442057355,
ATLMW,W Atlanta - Midtown,atlanta__ga,4048926000,,,
AGSCH,Courtyard Augusta,augusta__ga,7067373737,8665608808,8442057319,
MCNGA,Courtyard Macon,macon__ga,4784778899,8664605408,8442057268,
SAVCH,Courtyard Savannah Midtown,savannah__ga,9123547878,8662450576,8442057359,
SAVWI,The Westin Savannah Harbor Golf Resort & Spa,savannah__ga,9122012000,,,
CSGCH,Courtyard Columbus,columbus__ga,7063232323,8663970141,8442057263,
JAXSW,Sawgrass Marriott Golf Resort & Spa,ponte_vedra_beach__fl,9042857777,8664578429,,8664581432
JAXBR,World Golf Village Renaissance St. Augustine Resort,st._augustine__fl,9049408000,8883633847,,8665608805
DABCY,Courtyard Daytona Beach Speedway/Airport,daytona_beach__fl,3862553388,8776189003,8663885544,
DABRI,Residence Inn Daytona Beach Speedway/Airport,daytona_beach__fl,3862523949,8776189004,8666747169,
JAXMC,Courtyard Jacksonville Mayo Clinic/Beaches,jacksonville__fl,9042231026,8666338183,8666747162,
TLHCH,Courtyard Tallahassee Capital,tallahassee__fl,8502228822,8666747168,8663173172,
TLHDT,Residence Inn Tallahassee Universities at the Capitol,tallahassee__fl,8503299080,8883633849,8442769676,
MCOCH,Courtyard Orlando Airport,orlando__fl,4072407200,8662726593,8667864032,
MCOOI,Courtyard Orlando International Drive/Convention Center,orlando__fl,4073512244,8663884853,8664581429,
MCOFW,Fairfield Inn & Suites Orlando at SeaWorld,orlando__fl,4073541139,8883633841,8666747166,
MCOLX,SpringHill Suites Orlando Lake Buena Vista in Marriott Village,orlando__fl,4079389001,8663876190,8663443086,
MCOLY,Courtyard Orlando Lake Buena Vista in the Marriott Village,orlando__fl,4079389001,8663878950,8663444504,
MCOLZ,Fairfield Inn & Suites Orlando Lake Buena Vista in the Marriott Village,orlando__fl,4079389001,8663883431,8776189005,
MCOSR,Renaissance Orlando at SeaWorld,orlando__fl,4073515555,8006641622,,8775973732
MCOSS,SpringHill Suites Orlando at SeaWorld,orlando__fl,4073541176,8666338176,8663438057,
MCOSW,Residence Inn Orlando at SeaWorld,orlando__fl,4073133600,8666338135,8663872595,
MCOWC,Orlando World Center Marriott,orlando__fl,4072394200,8666338178,,8775973858
MCOAP,Orlando Airport Marriott Lakeside,orlando__fl,4078519000,8662725788,8663440843,8777457880
MCODW,Walt Disney World Swan,lake_buena_vista__fl,4079343000,,,
MCOSI,Walt Disney World Dolphin,lake_buena_vista__fl,4079344000,,,
MCOJW,"JW Marriott Orlando, Grande Lakes",orlando__fl,4072062300,8663873460,,8775973857
MCORZ,"The Ritz-Carlton Orlando, Grande Lakes",orlando__fl,4072062400,8663892906,,8772254672
MCOYR,Residence Inn Orlando Millenia Mall (new open Jan 2017) ,orlando__fl,,,,
MCOYS,SpringHill Suites Orlando Millenia Mall (new open Jan 2017),orlando__fl,,,,
MLBAP,Residence Inn Melbourne,melbourne__fl,3217235740,8776189002,8666338180,
MLBCH,Courtyard Melbourne West,melbourne__fl,3217246400,8776189001,8664551193,
FLLHT,Courtyard Fort Lauderdale Airport & Cruise Port,dania_beach__fl,9543428333,8663177778,8775973861,
MIAML,Courtyard Miami Lakes,miami_beach__fl,3055566665,8663430490,8442768835,
MIAAP,Miami Airport Marriott,miami__fl,3056495000,8666338179,8663175382,8777457405
MIAAS,Residence Inn Miami Airport,miami__fl,3056428570,8665608804,8662700609,
MIACS,Courtyard Miami Airport,miami__fl,3056428200,8664578396,8662701628,8777457394
MIAWM,W Miami,miami__fl,3055034400,,,
MIABB,Miami Marriott Biscayne Bay,miami__fl,3053743900,8666338182,8662701381,8777457869
MIAGV,Courtyard Miami Coconut Grove,miami__fl,3058582500,8776188999,8662720924,
MIAHD,SpringHill Suites Miami Airport East/Medical Center,miami__fl,3055755300,8776188998,8442768833,
MIACB,Courtyard Miami Beach South Beach,miami__fl,3056048887,8664578393,8442768832,
MIACH,Residence Inn Miami Beach South Beach,miami_beach__fl,3053934399,8663432252,8443099986,
MIAMB,Marriott Stanton South Beach,miami_beach__fl,3055367700,8664581527,8662726590,
MIAAC,AC Hotel Miami Beach,miami_beach__fl,7867087230,8663430339,8443099985,
MIANM,Residence Inn Marriott Sunny Isles (new open Nov 2017),sunny_isles__fl,9544717400,8883633844,8664938025,
MIACA,Courtyard Miami Airport West/Doral,miami__fl,3054778118,8666338187,8442768830,
FLLWH,W Fort Lauderdale,fort_lauderdale__fl,9544148200,,,
FLLCY,Courtyard Fort Lauderdale East,fort_lauderdale__fl,9547718100,8667864030,8442769106,
FLLSB,Fort Lauderdale Marriott Harbor Beach Resort & Spa,fort_lauderdale__fl,9545254000,8662708753,,8775973856
FLLPL,Courtyard Fort Lauderdale Plantation,plantation__fl,9544751100,8662703347,8775973752,
FLLWC,Courtyard Fort Lauderdale Weston,fort_lauderdale__fl,9543432225,8662720640,8442768829,
PBIMC,West Palm Beach Marriott,west_palm_beach__fl,5618331234,8666747167,8442769765,8777457894
PBIRD,Residence Inn West Palm Beach Downtown/CityPlace Area,west_palm_beach__fl,5616538100,8664581459,8883633859,
PBICH,Courtyard West Palm Beach,west_palm_beach__fl,5616409000,8666747165,8442769104,
PBIFW,Fairfield Inn & Suites West Palm Beach Wellington,wellington__fl,5612498095,8772254755,8772254771,
PBIBC,Courtyard Boca Raton,boca_raton__fl,5612417070,8666747163,8442769103,
PBIJA,Courtyard Palm Beach Jupiter,jupiter__fl,8003212211,8664578394,8442769105,
TPAMC,Tampa Marriott Waterside Hotel & Marina,tampa__fl,8132214900,8664938030,8776189006,8775973638
TPAAC,AC Hotel Tampa Airport International Plaza (new open Dec 2017),tampa__fl,8133504020,8883633848,8883633843,
TPAAP,Tampa Airport Marriott,tampa__fl,8138798151,8664938026,8666338184,8775973629
TPAIM,Renaissance Tampa International Plaza Hotel,tampa__fl,8138779200,8664938029,8777457876,8777457879
TPAWT,Courtyard Tampa Westshore/Airport,tampa__fl,8138740555,8665608806,8777457402,
TPASR,The Vinoy Renaissance St. Petersburg Resort & Golf Club,st._petersburg__fl,7278941000,8664938034,,8775973753
TPAPG,Courtyard St. Petersburg Clearwater,clearwater__fl,7275728484,8664938031,8776189007,
RSWWI,The Westin Cape Coral Resort at Marina Village,cape_coral__fl,2395415000,,,
MRKFL,JW Marriott Marco Island Beach Resort,marco_island__fl,2393942511,8663448297,,8775973864
MCOGP,Gaylord Palms Resort & Convention Center,kissimmee__fl,4075862000,8663872126,,8666338185
BHMSI,Sheraton Birmingham Hotel,birmingham__al,2053245000,,,
BHMWI,The Westin Birmingham,north_birmingham__al,2053073600,,,
BHMHM,Residence Inn Birmingham Homewood,birmingham__al,2059430044,8888640361,8442057436,
BHMHW,Courtyard Birmingham Homewood,homewood__al,2058790400,8888640360,8442057506,
BHMSC,Courtyard Birmingham Colonnade/Grandview,birmingham__al,2059674466,8888640365,8442057624,
BNABR,Courtyard Nashville Brentwood,brentwood__tn,6153719200,8668947229,8442057644,
BNAMF,Residence Inn Nashville Brentwood,brentwood__tn,6153710100,8888640345,8442057657,
BNAWH,TownePlace Suites Clarksville,clarksville__tn,9318962005,8772645285,8772645303,
BNATG,TownePlace Suites Nashville Goodlettsville,goodlettsville__tn,,8446360474,8446360475,
BNAGV,Courtyard Nashville Goodlettsville,goodlettsville__tn,6158513000,8663013873,8442057668,
BNASH,Renaissance Nashville Hotel,nashville__tn,[phone],[phone],[phone],[phone]
BNAVB,Residence Inn Nashville Vanderbilt/West End,nashville__tn,6159889920,8664605410,8445222840,
BNAVW,SpringHill Suites Nashville Vanderbilt/West End,nashville__tn,6159889930,8664601337,8445222839,
BNAGI,"The Inn at Opryland, A Gaylord Hotel",nashville__tn,6158890800,8773271466,8774343165,8773271467
BNABN,Residence Inn Nashville Airport,nashville__tn,6158898600,8663013871,8442057641,
BNACA,Courtyard Nashville Airport,nashville__tn,6158839500,8668953557,8442057649,
BNAGO,Gaylord Opryland Resort & Convention Center,nashville__tn,6158891000,8773271468,,8773271469
BNASA,SpringHill Suites Nashville Airport,nashville__tn,6158846111,8668999826,8442057658,
BNATN,Nashville Airport Marriott,nashville__tn,6158899300,8668999827,8888640370,8777541274
BNADT,Courtyard Nashville Downtown,nashville__tn,6152560900,8668991997,8442057651,
CHACH,Courtyard Chattanooga I-75,chattanooga__tn,4234994400,8669006645,8442057659,
TRICC,MeadowView Conference Resort & Convention Center,kingsport__tn,4235786600,8662450902,8667875188,8774342980
MEMPA,Courtyard Memphis East/Park Avenue,memphis__tn,9017610330,8663970146,8442057857,
MEMCA,Courtyard Memphis Airport,memphis__tn,9013963600,8663970144,8442057849,
SDFCH,Courtyard Louisville East,louisville__ky,,8667597983,8448469550,
LEXKY,Griffin Gate Marriott Resort & Spa,lexington__ky,,8667597859,8448469551,8667102432
CVGCY,Courtyard Cincinnati Covington,covington__ky,,8663982002,8448469543,
CMHDB,Courtyard Columbus Dublin,dublin__oh,,8662141477,8448250998,
CMHBR,Renaissance Columbus Downtown Hotel,columbus__oh,,[phone],[phone],[phone]
CMHCW,Courtyard Columbus Worthington,columbus__oh,,8662141449,8448250997,
TOLCR,Courtyard Toledo Rossford/Perrysburg,rossford__oh,,8667597985,8448250364,
TOLCY,Courtyard Toledo Maumee/Arrowhead,maumee__oh,,8663982154,8448250365,
CLENO,Courtyard Cleveland Airport North,north_olmstead__oh,,8667538679,8448250996,
CLESC,Cleveland Marriott Downtown at Key Center,cleveland__oh,,8667538680,8448250983,8667102431
CLECI,Courtyard Cleveland Independence,independence__oh,,8667538677,8448469792,
CLEAP,Cleveland Airport Marriott,cleveland__oh,,8663393958,8448250982,8667102406
CVGKG,Kingsgate Marriott Conference Center at the University of Cincinnati,cincinnati__oh,,8663982018,8448469553,
CVGBA,Courtyard Cincinnati Blue Ash,blue_ash__oh,,8663981997,8448250999,
INDCA,Courtyard Indianapolis Airport,indianapolis__in,,8666232975,8448469545,
INDCS,Courtyard Indianapolis Castleton,indianapolis__in,,8666232977,8448469547,
INDCM,Courtyard Indianapolis Carmel,indianapolis__in,,8666232976,8448469546,
DTTTR,Courtyard Detroit Troy,troy__mi,,8667602405,8662140766,
DTTTT,Detroit Marriott Troy,troy__mi,,8667602420,8448250984,8663437611
DTTWR,Courtyard Detroit Warren,warren__mi,,8667602421,8662141512,
DTWRI,Residence Inn Detroit Warren,warren__mi,,8663237554,8663237519,
DTWDI,"The Dearborn Inn, A Marriott Hotel",dearborn__mi,,8663982168,8448250986,
DTTDB,Courtyard Detroit Dearborn,dearborn__mi,,8667602403,8667538753,
DETLV,Courtyard Detroit Livonia,livonia__mi,,8667602397,8667538676,
DTWCA,Courtyard Detroit Metro Airport Romulus,romulus__mi,,8669478440,8663231940,
DTWCW,The Westin Book Cadillac Detroit,detroit__mi,3134421600,,,
DTWDC,Courtyard Detroit Downtown,detroit__mi,,8663982166,8448250985,
DTWMA,The Westin Detroit Metropolitan Airport,detroit__mi,7349426500,,,
DTWDT,Detroit Marriott at the Renaissance Center,detroit__mi,,8663982170,8448250367,8667102407
DTWAB,Courtyard Detroit Auburn Hills,auburn_hills__mi,,8667602422,8663231818,
DTWNV,Courtyard Detroit Novi,novi__mi,,8663982162,8663237517,
DTWTS,TownePlace Suites Detroit Novi,novi__mi,,8663237561,8663982019,
DSMIA,Des Moines Marriott Downtown,des_moines__ia,,8666232974,8448250989,8669475681
DSMCH,Courtyard Des Moines West/Clive,clive__ia,,8666232973,8667538678,
CIDIC,Coralville Marriott Hotel & Conference Center,coralville__ia,,[phone],[phone],[phone]
MLICH,Courtyard Bettendorf Quad Cities,bettendorf__ia,,8663991041,8669479412,
MKEBC,Courtyard Milwaukee Brookfield,brookfield__wi,,8663990892,8667597982,
MSPMH,Courtyard Minneapolis-St. Paul Airport,mendota_heights__mn,,8663393354,8669475058,
MSPED,Courtyard Minneapolis Eden Prairie,eden_prairie__mn,,8667597907,8669475054,
MSPCC,Minneapolis Marriott City Center,minneapolis__mn,,8667597903,8448250992,8667102436
MSPWH,W Minneapolis - The Foshay,minneapolis__mn,6122153700,,,
MSPMD,Le Meridien Chambers Minneapolis,minneapolis__mn,6127676900,,,
MSPJW,JW Marriott Minneapolis Mall of America,minneapolis__mn,,8664796411,8448250991,8669475694
CHIAN,Courtyard Chicago Arlington Heights/North,arlington_heights__il,,8669024515,8669475085,
CHICA,Courtyard Chicago O'Hare,des_plaines__il,,8665339945,8668448437,
CHIWA,The Westin O'Hare,rosemont__il,8476986000,,,
CHIHP,Courtyard Chicago Highland Park/Northbrook,highland_park__il,,8665339953,8663391479,
CHILS,Courtyard Chicago Lincolnshire,lincolnshire__il,,8666964886,8663231447,
CHISH,SpringHill Suites Chicago Lincolnshire,lincolnshire__il,,8663998104,8664798252,
CHIRW,Residence Inn Chicago Waukegan/Gurnee,waukengan__il,,8663998098,8664796415,
CHIWK,Courtyard Chicago Waukegan/Gurnee,waukengan__il,,8669478330,8667538474,
CHIDN,Courtyard Chicago Elgin/West Dundee,dundee__il,,8665339948,8663982174,
CHITS,TownePlace Suites Chicago Elgin/West Dundee,dundee__il,,8666232371,8663393357,
CHILY,The Westin Lombard Yorktown Center,lombard__il,6307198000,,,
CHITL,TownePlace Suites Chicago Lombard,lombard__il,,8666232299,8664793405,
CHIRS,Renaissance Schaumburg Convention Center Hotel,schaumburg__il,,8772948662,8448250994,8669475059
CHIOT,Courtyard Chicago Oakbrook Terrace,oakbrook_terrace__il,,8663998096,8663237563,
CHIDG,Chicago Marriott Suites Downers Grove,downers_grove__il,,8665339947,8663998095,
CHIOB,Chicago Marriott Oak Brook,oak_brook__il,,8666965051,8665339949,8669479420
CHINP,Courtyard Chicago Naperville,naperville__il,,8666965038,8663237559,
CHISR,Renaissance Chicago Downtown Hotel,chicago__il,,8663998105,8666964949,8669475060
CHIRL,Residence Inn Chicago Downtown/Loop,chicago__il,,8667538475,8666964679,
CHIJW,JW Marriott Chicago,chicago__il,,8663998101,8665339891,8664793406
CHIDT,Chicago Marriott Downtown Magnificent Mile,chicago__il,,8665339951,8663991044,8669472982
CHIGS,Sheraton Grand Chicago,chicago__il,3124641000,,,
CHIRD,Residence Inn Chicago Downtown/Magnificent Mile,chicago__il,,8663998097,8667538349,
CHIWB,Courtyard Chicago Downtown/River North,chicago__il,,8666232533,8667602348,
CHIWI,The Westin Michigan Avenue Chicago,chicago__il,3129437200,,,
CHIMQ,Marriott Marquis Chicago,chicago__il,,8664798251,8669475082,8664798257
CHIAP,Chicago Marriott O'Hare,chicago__il,,8669024516,8448250995,8669479410
CHINO,The Westin Chicago River North,chicago__il,3127441900,,,
STLSH,SpringHill Suites St. Louis Chesterfield,chesterfield__mo,,8664798259,8448250361,
STLBR,Courtyard St. Louis Airport/Earth City,st_louis__mo,,8664796412,8669479421,
STLEC,SpringHill Suites St. Louis Airport/Earth City,st_louis__mo,,8772948678,8448250360,
STLMG,Marriott St. Louis Grand,st_louis__mo,,8664798249,8448250987,8669475061
STLDW,Courtyard St. Louis Downtown/Convention Center,st_louis__mo,,8664793410,8448250366,
STLCH,Courtyard St Louis Downtown West,st_louis__mo,,8664796416,8669479423,
STLBW,SpringHill Suites St. Louis Brentwood,brentwood__mo,,8772948648,8667102536,
STLCC,Courtyard St. Louis Creve Coeur,creve_coeur__mo,,8664796414,8669475057,
STLWP,Courtyard St. Louis Westport Plaza,st_louis__mo,,8664798261,8448250362,
MCICR,Sheraton Kansas City Hotel at Crown Center,kansas_city__mo,8168411000,,,
MCIWI,The Westin Kansas City at Crown Center,kansas_city__mo,8164744400,,,
MCIHM,Courtyard Kansas City South,kansas_city__mo,,8664793409,8663982026,
MCIOP,Marriott Kansas City Overland Park,overland_park__ks,,8664793411,8448250990,8669475688
MCIOV,"Courtyard Kansas City Overland Park/Metcalf, South of College Boulevard",overland_park__ks,,8664793412,8667102437,
MCICC,Sheraton Overland Park Hotel At The Convention Center,overland_park__ks,9132342100,,,
MCICV,Courtyard Kansas City Overland Park/Convention Center,overland_park__ks,,8664793408,8663982023,
OMACY,Courtyard Omaha Downtown/Old Market Area,omaha__ne,4023462200,8882651423,8777854504,
MSYCM,Courtyard New Orleans Metairie,metairie__la,5048383800,8663970148,8445222828,
MSYRM,Residence Inn New Orleans Metairie,metairie__la,5048320888,8665180641,8445222833,
MSYBR,Renaissance New Orleans Pere Marquette French Quarter Area Hotel,new_orleans__la,5045251111,8663970147,8777541440,8777541444
MSYCI,Courtyard New Orleans French Quarter/Iberville,new_orleans__la,,8773276001,8445222835,
MSYCN,Courtyard New Orleans Downtown/Convention Center,new_orleans__la,5045989898,8663979832,8445222829,
MSYCY,Courtyard New Orleans Downtown Near the French Quarter,new_orleans__la,5045819005,8665180482,8445222831,
MSYDT,Renaissance New Orleans Arts Warehouse District Hotel,new_orleans__la,5046132330,8665180537,8777541545,8777541496
MSYIS,Sheraton New Orleans Hotel,new_orleans__la,5045252500,,,
MSYJW,JW Marriott New Orleans,new_orleans__la,5045256500,8665180579,8447466519,8664764430
MSYLA,New Orleans Marriott,new_orleans__la,5045811000,8665180582,8443585487,8774342977
MSYMC,New Orleans Downtown Marriott at the Convention Center,new_orleans__la,5046132888,8665180631,8668990319,8777541543
MSYMD,Le Meridien New Orleans,new_orleans__la,5045259444,,,
MSYRI,Residence Inn New Orleans Downtown,new_orleans__la,5045221300,8665180640,8445222832,
MSYSH,SpringHill Suites New Orleans Downtown/Convention Center,new_orleans__la,5045223100,8665180644,8445222834,
MSYWH,W New Orleans - French Quarter,new_orleans__la,5045811200,,,
MSYCV,Courtyard New Orleans Covington/Mandeville,covington__la,9858710244,8663989376,8445222830,
MSYNS,Residence Inn New Orleans Covington/North Shore,covington__la,9852467222,8665320413,8445222838,
BTRCH,Courtyard Baton Rouge Acadian Centre/LSU Area,baton_rouge__la,2259246400,8668999828,8445222827,
OKCNW,Courtyard Oklahoma City Northwest,oklahoma_city__ok,4058483113,8668909831,8777854490,
DALSH,SpringHill Suites Dallas Addison/Quorum Drive,addison__tx,9727741010,8668559106,8882651382,
DALBP,Renaissance Dallas at Plano Legacy West Hotel,plano__tx,4699251800,8666992260,8666289821,8772571780
DALLP,Courtyard Dallas Plano in Legacy Park,plano__tx,9724030802,8666999858,8665763167,
DALPL,Residence Inn Dallas Plano,plano__tx,9724736761,8666289851,8665569787,
DALPT,Dallas/Plano Marriott at Legacy Town Center,plano__tx,9724736444,8668260045,8772454950,8772571730
DALSA,Sheraton Stonebriar Hotel,frisco__tx,9726688700,,,
DALSB,The Westin Stonebriar Hotel & Golf Club,frisco__tx,9726688000,,,
DALLA,Courtyard Dallas Las Colinas,irving__tx,9725508100,8666992438,8663147195,
DALLS,Residence Inn Dallas Las Colinas,irving__tx,9725807773,8666999860,8887957553,
DALIW,The Westin Irving Convention Center at Las Colinas,irving__tx,9725052900,,,
DALNE,Courtyard Dallas Richardson at Spring Valley,richardson__tx,9722355000,8666289777,8663131956,
DALRH,Residence Inn Dallas Richardson,richardson__tx,9726695888,8668558919,8668902407,
DALRS,Courtyard Dallas Richardson at Campbell,richardson__tx,9729949933,8668559072,8665571701,
DALPN,Courtyard Dallas Plano Parkway at Preston Road,plano__tx,9728678000,8666289889,8668900992,
DALDH,Sheraton Dallas Hotel,dallas__tx,2149228000,,,
DALDT,Dallas Marriott City Center,dallas__tx,2149799000,8665571692,8772454701,8884976264
